  4.368589020E-01  5.712801713E-01  7.048032207E-01  8.037000993E-01  8.671229055E-01
  9.028100139E-01  9.170511712E-01  9.163213895E-01  9.055094529E-01  8.833327531E-01
  8.426776058E-01  7.681229749E-01  6.322072159E-01  4.126851556E-01  1.718193793E-01
  3.882860122E-02  5.791022979E-03  1.655812886E-02  2.919687247E-02  9.290179176E-02
  2.580907255E-01  4.872167295E-01  6.740837628E-01  7.885079740E-01  8.527353654E-01
  8.886060909E-01  9.083847036E-01  9.177568742E-01  9.170733675E-01  9.010512801E-01
  8.633420428E-01  7.974796061E-01  6.957930706E-01  5.608864538E-01  4.286010785E-01
  3.333688143E-01  2.800369058E-01  2.604414754E-01  2.640660412E-01  2.818740103E-01
  3.057335364E-01  3.292471793E-01  3.480717426E-01  3.600379888E-01  3.640987116E-01
  3.600379888E-01  3.480717426E-01  3.292471793E-01  3.057335364E-01  2.818740103E-01
  2.640660412E-01  2.604414754E-01  2.800369058E-01  3.333688143E-01  4.286010785E-01
  5.608864538E-01  6.957930706E-01  7.974796061E-01  8.633420428E-01  9.010512801E-01
  9.170733675E-01  9.177568742E-01  9.083847036E-01  8.886060909E-01  8.527353654E-01
  7.885079740E-01  6.740837628E-01  4.872167295E-01  2.580907255E-01  9.290179176E-02
  2.919687247E-02  2.887289768E-02  4.573131482E-02  1.207787089E-01  2.923550249E-01
  5.126179196E-01  6.874536206E-01  7.947635627E-01  8.556278192E-01  8.899275342E-01
  9.089005390E-01  9.177578143E-01  9.164826361E-01  8.996284894E-01  8.608938645E-01
  7.937421386E-01  6.906744276E-01  5.553919985E-01  4.246133644E-01  3.315438341E-01
  2.802980952E-01  2.625681062E-01  2.679066818E-01  2.873752560E-01  3.127826906E-01
  3.376047904E-01  3.574421113E-01  3.700262593E-01  3.742869250E-01  3.700262593E-01
  3.574421113E-01  3.376047904E-01  3.127826906E-01  2.873752560E-01  2.679066818E-01
  2.625681062E-01  2.802980952E-01  3.315438341E-01  4.246133644E-01  5.553919985E-01
  6.906744276E-01  7.937421386E-01  8.608938645E-01  8.996284894E-01  9.164826361E-01
  9.177578143E-01  9.089005390E-01  8.899275342E-01  8.556278192E-01  7.947635627E-01
  6.874536206E-01  5.126179196E-01  2.923550249E-01  1.207787089E-01  4.573131482E-02
  9.069765092E-02  1.189846240E-01  2.180650591E-01  3.915211158E-01  5.802560040E-01
  7.227549663E-01  8.115741249E-01  8.635440104E-01  8.935763524E-01  9.102965583E-01
  9.176388081E-01  9.145384718E-01  8.951452949E-01  8.532811311E-01  7.822606315E-01
  6.752032379E-01  5.391705180E-01  4.131405566E-01  3.265906711E-01  2.814615943E-01
  2.692051451E-01  2.797718906E-01  3.042935754E-01  3.342929399E-01  3.628670177E-01
  3.854598651E-01  3.996894848E-01  4.044956066E-01  3.996894848E-01  3.854598651E-01
  3.628670177E-01  3.342929399E-01  3.042935754E-01  2.797718906E-01  2.692051451E-01
  2.814615943E-01  3.265906711E-01  4.131405566E-01  5.391705180E-01  6.752032379E-01
  7.822606315E-01  8.532811311E-01  8.951452949E-01  9.145384718E-01  9.176388081E-01
  9.102965583E-01  8.935763524E-01  8.635440104E-01  8.115741249E-01  7.227549663E-01
  5.802560040E-01  3.915211158E-01  2.180650591E-01  1.189846240E-01  2.523748835E-01
  2.874497066E-01  3.889435221E-01  5.311372423E-01  6.673804578E-01  7.685541357E-01
  8.342155938E-01  8.745756144E-01  8.987240652E-01  9.121535101E-01  9.170152531E-01
  9.106780939E-01  8.869161584E-01  8.397203365E-01  7.622465760E-01  6.489998750E-01
  5.131635014E-01  3.957311529E-01  3.198408696E-01  2.846000164E-01  2.813142849E-01
  3.005337109E-01  3.331955309E-01  3.703476516E-01  4.045643482E-01  4.311098794E-01
  4.476305703E-01  4.531993813E-01  4.476305703E-01  4.311098794E-01  4.045643482E-01
  3.703476516E-01  3.331955309E-01  3.005337109E-01  2.813142849E-01  2.846000164E-01
  3.198408696E-01  3.957311529E-01  5.131635014E-01  6.489998750E-01  7.622465760E-01
  8.397203365E-01  8.869161584E-01  9.106780939E-01  9.170152531E-01  9.121535101E-01
  8.987240652E-01  8.745756144E-01  8.342155938E-01  7.685541357E-01  6.673804578E-01
  5.311372423E-01  3.889435221E-01  2.874497066E-01  4.807728742E-01  5.070910731E-01
  5.769188372E-01  6.661864987E-01  7.493545468E-01  8.133876415E-01  8.576366583E-01
  8.864862973E-01  9.042980783E-01  9.138312884E-01  9.151314092E-01  9.038498872E-01
  8.737565007E-01  8.189049898E-01  7.324036224E-01  6.118515010E-01  4.793848926E-01
  3.748436548E-01  3.132208349E-01  2.911903973E-01  3.000667546E-01  3.309805498E-01
  3.743346571E-01  4.202824197E-01  4.608248897E-01  4.914136366E-01  5.100995040E-01
  5.163589509E-01  5.100995040E-01  4.914136366E-01  4.608248897E-01  4.202824197E-01
  3.743346571E-01  3.309805498E-01  3.000667546E-01  2.911903973E-01  3.132208349E-01
  3.748436548E-01  4.793848926E-01  6.118515010E-01  7.324036224E-01  8.189049898E-01
  8.737565007E-01  9.038498872E-01  9.151314092E-01  9.138312884E-01  9.042980783E-01
  8.864862973E-01  8.576366583E-01  8.133876415E-01  7.493545468E-01  6.661864987E-01
  5.769188372E-01  5.070910731E-01  6.699017303E-01  6.838088473E-01  7.203640632E-01
  7.674168352E-01  8.130522726E-01  8.505458734E-01  8.783267822E-01  8.974048285E-01
  9.092302826E-01  9.144084176E-01  9.106660793E-01  8.924488944E-01  8.539249834E-01
  7.888949726E-01  6.911821687E-01  5.646711633E-01  4.409258853E-01  3.533734957E-01
  3.090200613E-01  3.027608182E-01  3.263684586E-01  3.712220686E-01  4.264589496E-01
  4.810377738E-01  5.269313663E-01  5.603902982E-01  5.803516058E-01  5.869781528E-01
  5.803516058E-01  5.603902982E-01  5.269313663E-01  4.810377738E-01  4.264589496E-01
  3.712220686E-01  3.263684586E-01  3.027608182E-01  3.090200613E-01  3.533734957E-01
  4.409258853E-01  5.646711633E-01  6.911821687E-01  7.888949726E-01  8.539249834E-01
  8.924488944E-01  9.106660793E-01  9.144084176E-01  9.092302826E-01  8.974048285E-01
  8.783267822E-01  8.505458734E-01  8.130522726E-01  7.674168352E-01  7.203640632E-01
  6.838088473E-01  7.864455505E-01  7.929318000E-01  8.102965525E-01  8.335324343E-01
  8.573826355E-01  8.782870606E-01  8.946463966E-01  9.060767217E-01  9.124734208E-01
  9.123982731E-01  9.015685208E-01  8.742847747E-01  8.249963209E-01  7.472703938E-01
  6.376613749E-01  5.102234130E-01  4.016734219E-01  3.344084655E-01  3.093292850E-01
  3.205228168E-01  3.606107425E-01  4.200369817E-01  4.861279021E-01  5.471831005E-01
  5.960870524E-01  6.304649471E-01  6.505256840E-01  6.571285218E-01  6.505256840E-01
  6.304649471E-01  5.960870524E-01  5.471831005E-01  4.861279021E-01  4.200369817E-01
  3.606107425E-01  3.205228168E-01  3.093292850E-01  3.344084655E-01  4.016734219E-01
  5.102234130E-01  6.376613749E-01  7.472703938E-01  8.249963209E-01  8.742847747E-01
  9.015685208E-01  9.123982731E-01  9.124734208E-01  9.060767217E-01  8.946463966E-01
  8.782870606E-01  8.573826355E-01  8.335324343E-01  8.102965525E-01  7.929318000E-01
  8.519184723E-01  8.549022102E-01  8.630456371E-01  8.743378496E-01  8.864534724E-01
  8.974799820E-01  9.061589745E-01  9.116376371E-01  9.124811235E-01  9.052986420E-01
  8.850383515E-01  8.465006577E-01  7.839142460E-01  6.917312960E-01  5.728978746E-01
  4.532718308E-01  3.656954914E-01  3.206335102E-01  3.156529751E-01  3.451321238E-01
  4.019108933E-01  4.743694415E-01  5.484467202E-01  6.125723486E-01  6.614183055E-01
  6.944786965E-01  7.133105430E-01  7.194125490E-01  7.133105430E-01  6.944786965E-01
  6.614183055E-01  6.125723486E-01  5.484467202E-01  4.743694415E-01  4.019108933E-01
  3.451321238E-01  3.156529751E-01  3.206335102E-01  3.656954914E-01  4.532718308E-01
  5.728978746E-01  6.917312960E-01  7.839142460E-01  8.465006577E-01  8.850383515E-01
  9.052986420E-01  9.124811235E-01  9.116376371E-01  9.061589745E-01  8.974799820E-01
  8.864534724E-01  8.743378496E-01  8.630456371E-01  8.549022102E-01  8.885054106E-01
  8.898640200E-01  8.936078112E-01  8.988691038E-01  9.045342364E-01  9.095064564E-01
  9.127257889E-01  9.126423157E-01  9.063653645E-01  8.896288644E-01  8.577561515E-01
  8.055816821E-01  7.274685246E-01  6.214495492E-01  5.015743864E-01  3.997172016E-01
  3.363748250E-01  3.138884123E-01  3.288843038E-01  3.763948449E-01  4.481046319E-01
  5.302125764E-01  6.079455980E-01  6.711014257E-01  7.170606005E-01  7.472167949E-01
  7.640898803E-01  7.694912991E-01  7.640898803E-01  7.472167949E-01  7.170606005E-01
  6.711014257E-01  6.079455980E-01  5.302125764E-01  4.481046319E-01  3.763948449E-01
  3.288843038E-01  3.138884123E-01  3.363748250E-01  3.997172016E-01  5.015743864E-01
  6.214495492E-01  7.274685246E-01  8.055816821E-01  8.577561515E-01  8.896288644E-01
  9.063653645E-01  9.126423157E-01  9.127257889E-01  9.095064564E-01  9.045342364E-01
  8.988691038E-01  8.936078112E-01  8.898640200E-01  9.087810162E-01  9.093132185E-01
  9.107509169E-01  9.126568337E-01  9.143691352E-01  9.149480414E-01  9.128970073E-01
  9.057051126E-01  8.898805253E-01  8.614104323E-01  8.156869580E-01  7.475261537E-01
  6.534841832E-01  5.399392385E-01  4.318673981E-01  3.545666697E-01  3.159427762E-01
  3.151256217E-01  3.490097979E-01  4.127133739E-01  4.958211242E-01  5.829814736E-01
  6.597885681E-01  7.190181325E-01  7.607359886E-01  7.876938227E-01  8.027522527E-01
  8.075851530E-01  8.027522527E-01  7.876938227E-01  7.607359886E-01  7.190181325E-01
  6.597885681E-01  5.829814736E-01  4.958211242E-01  4.127133739E-01  3.490097979E-01
  3.151256217E-01  3.159427762E-01  3.545666697E-01  4.318673981E-01  5.399392385E-01
  6.534841832E-01  7.475261537E-01  8.156869580E-01  8.614104323E-01  8.898805253E-01
  9.057051126E-01  9.128970073E-01  9.149480414E-01  9.143691352E-01  9.126568337E-01
  9.107509169E-01  9.093132185E-01  9.185823908E-01  9.185909911E-01  9.184906669E-01
  9.178874724E-01  9.160148689E-01  9.115428977E-01  9.024136164E-01  8.858128795E-01
  8.583991519E-01  8.160853231E-01  7.542231115E-01  6.693558145E-01  5.642688216E-01
  4.569347937E-01  3.718467618E-01  3.208586735E-01  3.055246842E-01  3.243740744E-01
  3.749366319E-01  4.512921997E-01  5.410646307E-01  6.284171716E-01  7.010569150E-01
  7.553234409E-01  7.930133531E-01  8.173946340E-01  8.310564800E-01  8.354539700E-01
  8.310564800E-01  8.173946340E-01  7.930133531E-01  7.553234409E-01  7.010569150E-01
  6.284171716E-01  5.410646307E-01  4.512921997E-01  3.749366319E-01  3.243740744E-01
  3.055246842E-01  3.208586735E-01  3.718467618E-01  4.569347937E-01  5.642688216E-01
  6.693558145E-01  7.542231115E-01  8.160853231E-01  8.583991519E-01  8.858128795E-01
  9.024136164E-01  9.115428977E-01  9.160148689E-01  9.178874724E-01  9.184906669E-01
  9.185909911E-01  9.183395620E-01  9.177542017E-01  9.158252973E-01  9.119875076E-01
  9.051837475E-01  8.938035762E-01  8.756456239E-01  8.478278216E-01  8.067956315E-01
  7.484894944E-01  6.699129271E-01  5.729408469E-01  4.708130520E-01  3.844592989E-01
  3.264400669E-01  3.000423790E-01  3.051589500E-01  3.407046245E-01  4.043327890E-01
  4.884353356E-01  5.798305572E-01  6.636573867E-01  7.309397721E-01  7.806188737E-01
  8.152164658E-01  8.378308009E-01  8.505937467E-01  8.547262768E-01  8.505937467E-01
  8.378308009E-01  8.152164658E-01  7.806188737E-01  7.309397721E-01  6.636573867E-01
  5.798305572E-01  4.884353356E-01  4.043327890E-01  3.407046245E-01  3.051589500E-01
  3.000423790E-01  3.264400669E-01  3.844592989E-01  4.708130520E-01  5.729408469E-01
  6.699129271E-01  7.484894944E-01  8.067956315E-01  8.478278216E-01  8.756456239E-01
  8.938035762E-01  9.051837475E-01  9.119875076E-01  9.158252973E-01  9.177542017E-01
  9.028855224E-01  9.014729216E-01  8.970199956E-01  8.888388560E-01  8.757390748E-01
  8.559709234E-01  8.270867211E-01  7.859887376E-01  7.294139478E-01  6.551372572E-01
  5.654535063E-01  4.713956404E-01  3.893503020E-01  3.302940120E-01  2.976971970E-01
  2.924124753E-01  3.141495407E-01  3.624300583E-01  4.340102032E-01  5.203893732E-01
  6.089968737E-01  6.874049866E-01  7.496259405E-01  7.957399240E-01  8.283208760E-01
  8.499294662E-01  8.622845642E-01  8.663165186E-01  8.622845642E-01  8.499294662E-01
  8.283208760E-01  7.957399240E-01  7.496259405E-01  6.874049866E-01  6.089968737E-01
  5.203893732E-01  4.340102032E-01  3.624300583E-01  3.141495407E-01  2.924124753E-01
  2.976971970E-01  3.302940120E-01  3.893503020E-01  4.713956404E-01  5.654535063E-01
  6.551372572E-01  7.294139478E-01  7.859887376E-01  8.270867211E-01  8.559709234E-01
  8.757390748E-01  8.888388560E-01  8.970199956E-01  9.014729216E-01  8.659793575E-01
  8.635460178E-01  8.559794366E-01  8.424900552E-01  8.217613100E-01  7.918365874E-01
  7.502487886E-01  6.946402105E-01  6.241265165E-01  5.421845478E-01  4.585974954E-01
  3.855097533E-01  3.307963791E-01  2.974394868E-01  2.863383849E-01  2.976889403E-01
  3.315807171E-01  3.873685025E-01  4.609053267E-01  5.443162564E-01  6.269725198E-01
  6.994221214E-01  7.573971131E-01  8.011199740E-01  8.326521849E-01  8.539128916E-01
  8.662382631E-01  8.702766929E-01  8.662382631E-01  8.539128916E-01  8.326521849E-01
  8.011199740E-01  7.573971131E-01  6.994221214E-01  6.269725198E-01  5.443162564E-01
  4.609053267E-01  3.873685025E-01  3.315807171E-01  2.976889403E-01  2.863383849E-01
  2.974394868E-01  3.307963791E-01  3.855097533E-01  4.585974954E-01  5.421845478E-01
  6.241265165E-01  6.946402105E-01  7.502487886E-01  7.918365874E-01  8.217613100E-01
  8.424900552E-01  8.559794366E-01  8.635460178E-01  8.011042240E-01  7.973783664E-01
  7.859397128E-01  7.659917505E-01  7.362102572E-01  6.950042781E-01  6.413917967E-01
  5.763785436E-01  5.046329343E-01  4.343828169E-01  3.738021502E-01  3.278843907E-01
  2.986818660E-01  2.868699548E-01  2.924530551E-01  3.156240845E-01  3.564148150E-01
  4.134996283E-01  4.830199353E-01  5.589114392E-01  6.335971711E-01  6.999804932E-01
  7.544313086E-01  7.967208641E-01  8.279494329E-01  8.493848690E-01  8.619598505E-01
  8.661001892E-01  8.619598505E-01  8.493848690E-01  8.279494329E-01  7.967208641E-01
  7.544313086E-01  6.999804932E-01  6.335971711E-01  5.589114392E-01  4.830199353E-01
  4.134996283E-01  3.564148150E-01  3.156240845E-01  2.924530551E-01  2.868699548E-01
  2.986818660E-01  3.278843907E-01  3.738021502E-01  4.343828169E-01  5.046329343E-01
  5.763785436E-01  6.413917967E-01  6.950042781E-01  7.362102572E-01  7.659917505E-01
  7.859397128E-01  7.973783664E-01  7.002439048E-01  6.951296966E-01  6.796581298E-01
  6.534293030E-01  6.162006189E-01  5.688357117E-01  5.140908519E-01  4.567437124E-01
  4.027386035E-01  3.571509063E-01  3.230629347E-01  3.019186121E-01  2.939800757E-01
  2.989032184E-01  3.163466956E-01  3.461950381E-01  3.877998756E-01  4.399504857E-01
  5.001520380E-01  5.649209120E-01  6.298682761E-01  6.897084497E-01  7.408725553E-01
  7.821378938E-01  8.134959632E-01  8.354803121E-01  8.485140869E-01  8.528305018E-01
  8.485140869E-01  8.354803121E-01  8.134959632E-01  7.821378938E-01  7.408725553E-01
  6.897084497E-01  6.298682761E-01  5.649209120E-01  5.001520380E-01  4.399504857E-01
  3.877998756E-01  3.461950381E-01  3.163466956E-01  2.989032184E-01  2.939800757E-01
  3.019186121E-01  3.230629347E-01  3.571509063E-01  4.027386035E-01  4.567437124E-01
  5.140908519E-01  5.688357117E-01  6.162006189E-01  6.534293030E-01  6.796581298E-01
  6.951296966E-01  5.653222290E-01  5.598068987E-01  5.435022163E-01  5.173457594E-01
  4.833611708E-01  4.446385977E-01  4.051005064E-01  3.688448459E-01  3.392885080E-01
  3.186823935E-01  3.081507328E-01  3.077004487E-01  3.165763039E-01  3.337739567E-01
  3.581653327E-01  3.888279739E-01  4.251784209E-01  4.669900901E-01  5.137950563E-01
  5.647630306E-01  6.179643008E-01  6.698974921E-01  7.169852543E-01  7.568873840E-01
  7.883527923E-01  8.109644271E-01  8.245661390E-01  8.290999603E-01  8.245661390E-01
  8.109644271E-01  7.883527923E-01  7.568873840E-01  7.169852543E-01  6.698974921E-01
  6.179643008E-01  5.647630306E-01  5.137950563E-01  4.669900901E-01  4.251784209E-01
  3.888279739E-01  3.581653327E-01  3.337739567E-01  3.165763039E-01  3.077004487E-01
  3.081507328E-01  3.186823935E-01  3.392885080E-01  3.688448459E-01  4.051005064E-01
  4.446385977E-01  4.833611708E-01  5.173457594E-01  5.435022163E-01  5.598068987E-01
  4.319894844E-01  4.279695453E-01  4.164133277E-01  3.988922743E-01  3.778870276E-01
  3.563279222E-01  3.373246247E-01  3.235736285E-01  3.169329480E-01  3.183435779E-01
  3.278086753E-01  3.443397082E-01  3.661560407E-01  3.909596341E-01  4.166497307E-01
  4.423256432E-01  4.682916354E-01  4.958842017E-01  5.267005505E-01  5.617726780E-01
  6.010786115E-01  6.428128469E-01  6.837192631E-01  7.207844247E-01  7.515663677E-01
  7.744376299E-01  7.884865138E-01  7.932163007E-01  7.884865138E-01  7.744376299E-01
  7.515663677E-01  7.207844247E-01  6.837192631E-01  6.428128469E-01  6.010786115E-01
  5.617726780E-01  5.267005505E-01  4.958842017E-01  4.682916354E-01  4.423256432E-01
  4.166497307E-01  3.909596341E-01  3.661560407E-01  3.443397082E-01  3.278086753E-01
  3.183435779E-01  3.169329480E-01  3.235736285E-01  3.373246247E-01  3.563279222E-01
  3.778870276E-01  3.988922743E-01  4.164133277E-01  4.279695453E-01  3.354304101E-01
  3.336030704E-01  3.286614664E-01  3.219628521E-01  3.154496882E-01  3.114465155E-01
  3.120569209E-01  3.187854940E-01  3.325273576E-01  3.532335982E-01  3.797396065E-01
  4.096027224E-01  4.395045795E-01  4.662708402E-01  4.878661654E-01  5.041189612E-01
  5.166025370E-01  5.281586582E-01  5.417445592E-01  5.595810498E-01  5.829767364E-01
  6.116064429E-01  6.432160235E-01  6.746694256E-01  7.027734105E-01  7.247628572E-01
  7.387070721E-01  7.434917604E-01  7.387070721E-01  7.247628572E-01  7.027734105E-01
  6.746694256E-01  6.432160235E-01  6.116064429E-01  5.829767364E-01  5.595810498E-01
  5.417445592E-01  5.281586582E-01  5.166025370E-01  5.041189612E-01  4.878661654E-01
  4.662708402E-01  4.395045795E-01  4.096027224E-01  3.797396065E-01  3.532335982E-01
  3.325273576E-01  3.187854940E-01  3.120569209E-01  3.114465155E-01  3.154496882E-01
  3.219628521E-01  3.286614664E-01  3.336030704E-01  2.810522344E-01  2.813528530E-01
  2.826411297E-01  2.860162503E-01  2.929778012E-01  3.050762940E-01  3.235336332E-01
  3.489978068E-01  3.812339381E-01  4.185470839E-01  4.580053427E-01  4.957615539E-01
  5.279348928E-01  5.516418272E-01  5.655973366E-01  5.706106404E-01  5.691960442E-01
  5.647827186E-01  5.610963639E-01  5.612772709E-01  5.673484731E-01  5.801037238E-01
  5.987640648E-01  6.208431774E-01  6.430038926E-01  6.618286904E-01  6.743726784E-01
  6.787718472E-01  6.743726784E-01  6.618286904E-01  6.430038926E-01  6.208431774E-01
  5.987640648E-01  5.801037238E-01  5.673484731E-01  5.612772709E-01  5.610963639E-01
  5.647827186E-01  5.691960442E-01  5.706106404E-01  5.655973366E-01  5.516418272E-01
  5.279348928E-01  4.957615539E-01  4.580053427E-01  4.185470839E-01  3.812339381E-01
  3.489978068E-01  3.235336332E-01  3.050762940E-01  2.929778012E-01  2.860162503E-01
  2.826411297E-01  2.813528530E-01  2.607746163E-01  2.629823568E-01  2.698648289E-01
